174774150,1461341700,1461348120,OVS,LEH,9,41098,,4/22/16 16:15,4/22/16 18:02
174774124,1461351000,1461356760,LEH,OVS,9,41098,,4/22/16 18:50,4/22/16 20:26
174777506,1461393900,1461399900,OVS,FUK,9,41098,,4/23/16 6:45,4/23/16 8:25
174777482,1461403200,1461409500,FUK,OVS,9,41098,,4/23/16 9:20,4/23/16 11:05
174777574,1461413400,1461422400,OVS,KMM,9,41098,,4/23/16 12:10,4/23/16 14:40
174773996,1461325560,1461335280,GAZ,OVS,9,51098,,4/22/16 11:46,4/22/16 14:28
174773893,1461339600,1461345300,OVS,NZK,9,51098,,4/22/16 15:40,4/22/16 17:15
174773887,1461350100,1461355800,NZK,OVS,9,51098,,4/22/16 18:35,4/22/16 20:10
174774230,1461363600,1461370500,OVS,AFU,9,51098,,4/22/16 22:20,4/23/16 0:15
174777664,1461373500,1461380700,AFU,OVS,9,51098,,4/23/16 1:05,4/23/16 3:05
174777680,1461394500,1461406200,OVS,PTO,9,51098,,4/23/16 6:55,4/23/16 10:10
174777518,1461409800,1461420600,PTO,OVS,9,51098,,4/23/16 11:10,4/23/16 14:10
174773596,1461333600,1461341220,VOR,OVS,9,32098,,4/22/16 14:00,4/22/16 16:07
174777926,1461385200,1461393300,OVS,WTS,9,32098,,4/23/16 4:20,4/23/16 6:35
174778026,1461396600,1461404400,WTS,OVS,9,32098,,4/23/16 7:30,4/23/16 9:40
174777498,1461408900,1461418800,OVS,SRD,9,32098,,4/23/16 10:55,4/23/16 13:40
174777802,1461421800,1461430800,SRD,OVS,9,32098,,4/23/16 14:30,4/23/16 17:00
174773332,1461359400,1461365700,OVS,HRA,9,42098,,4/22/16 21:10,4/22/16 22:55
174774330,1461369300,1461375600,HRA,OVS,9,42098,,4/22/16 23:55,4/23/16 1:40
174778364,1461396000,1461407100,OVS,GAZ,9,42098,,4/23/16 7:20,4/23/16 10:25
174778068,1461410400,1461420600,GAZ,OVS,9,42098,,4/23/16 11:20,4/23/16 14:10
174778064,1461397200,1461403800,OVS,LEH,9,82098,,4/23/16 7:40,4/23/16 9:30
174778492,1461407100,1461413100,LEH,OVS,9,82098,,4/23/16 10:25,4/23/16 12:05
174778550,1461418200,1461424800,OVS,HRA,9,82098,,4/23/16 13:30,4/23/16 15:20
174773328,1461330600,1461335820,QSM,OVS,9,23098,,4/22/16 13:10,4/22/16 14:37
174773739,1461337800,1461343800,OVS,LLT,9,23098,,4/22/16 15:10,4/22/16 16:50
174773751,1461346800,1461352500,LLT,OVS,9,23098,,4/22/16 17:40,4/22/16 19:15
174778566,1461388200,1461395400,OVS,HRA,9,23098,,4/23/16 5:10,4/23/16 7:10
174777392,1461399000,1461405600,HRA,OVS,9,23098,,4/23/16 8:10,4/23/16 10:00
174778342,1461409800,1461415800,OVS,FUK,9,23098,,4/23/16 11:10,4/23/16 12:50
174778466,1461419400,1461425400,FUK,OVS,9,23098,,4/23/16 13:50,4/23/16 15:30
174774232,1461333300,1461339060,OVS,WTR,9,14098,,4/22/16 13:55,4/22/16 15:31
174773957,1461345900,1461351720,WTR,OVS,9,14098,,4/22/16 17:25,4/22/16 19:02
174773460,1461358200,1461362700,OVS,ZOV,9,14098,,4/22/16 20:50,4/22/16 22:05
174777548,1461381300,1461385200,ZOV,OVS,9,14098,,4/23/16 3:15,4/23/16 4:20
174778170,1461392100,1461396600,OVS,ZOV,9,14098,,4/23/16 6:15,4/23/16 7:30
174778166,1461399600,1461403500,ZOV,OVS,9,14098,,4/23/16 8:20,4/23/16 9:25
174778580,1461412200,1461425100,OVS,GKS,9,14098,,4/23/16 11:50,4/23/16 15:25
174774494,1461325620,1461339060,OVS,GKS,9,44098,,4/22/16 11:47,4/22/16 15:31
174774298,1461342300,1461354600,GKS,OVS,9,44098,,4/22/16 16:25,4/22/16 19:50
174774204,1461359100,1461366000,OVS,VOR,9,44098,,4/22/16 21:05,4/22/16 23:00
174773919,1461369300,1461376200,VOR,OVS,9,44098,,4/22/16 23:55,4/23/16 1:50
174777510,1461380400,1461384600,OVS,JOG,9,44098,,4/23/16 3:00,4/23/16 4:10
174777674,1461387600,1461391200,JOG,OVS,9,44098,,4/23/16 5:00,4/23/16 6:00
174777464,1461395400,1461399600,OVS,JOG,9,44098,,4/23/16 7:10,4/23/16 8:20
174777480,1461402600,1461406500,JOG,OVS,9,44098,,4/23/16 9:10,4/23/16 10:15
174777458,1461410400,1461420300,OVS,MJT,9,44098,,4/23/16 11:20,4/23/16 14:05
174773388,1461323880,1461333480,OVS,MJT,9,64098,,4/22/16 11:18,4/22/16 13:58
